

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:03:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  2551  001688  6A45               	clrf	??_collectManch& (0+255),c
  2552  00168A  2A45               	incf	??_collectManch& (0+255),f,c
  2553  00168C  D001               	goto	i2u127_48
  2554  00168E                     i2u127_40:
  2555  00168E  6A45               	clrf	??_collectManch& (0+255),c
  2556  001690                     i2u127_48:
  2557  001690  5045               	movf	??_collectManch,w,c
  2558  001692  6E21               	movwf	_val,c
  2559  001694  6A22               	clrf	_val+1,c
  2560                           
  2561                           ;RFID.c: 108: bitArray[point] = val;
  2562  001696  90D8               	bcf	status,0,c
  2563  001698  341F               	rlcf	_point,w,c
  2564  00169A  6ED9               	movwf	fsr2l,c
  2565  00169C  3420               	rlcf	_point+1,w,c
  2566  00169E  6EDA               	movwf	fsr2h,c
  2567  0016A0  0EB4               	movlw	low _bitArray
  2568  0016A2  26D9               	addwf	fsr2l,f,c
  2569  0016A4  0E05               	movlw	high _bitArray
  2570  0016A6  22DA               	addwfc	fsr2h,f,c
  2571  0016A8  C021  FFDE         	movff	_val,postinc2
  2572  0016AC  C022  FFDD         	movff	_val+1,postdec2
  2573                           
  2574                           ;RFID.c: 109: point++;
  2575  0016B0  4A1F               	infsnz	_point,f,c
  2576  0016B2  2A20               	incf	_point+1,f,c
  2577                           
  2578                           ;RFID.c: 111: if(point >= 500){
  2579  0016B4  BE20               	btfsc	_point+1,7,c
  2580  0016B6  0012               	return	
  2581  0016B8  0EF4               	movlw	244
  2582  0016BA  5C1F               	subwf	_point,w,c
  2583  0016BC  0E01               	movlw	1
  2584  0016BE  5820               	subwfb	_point+1,w,c
  2585  0016C0  A0D8               	btfss	status,0,c
  2586  0016C2  0012               	return	
  2587                           
  2588                           ;RFID.c: 112: INTCONbits.TMR0IE = 0;
  2589  0016C4  9AF2               	bcf	intcon,5,c	;volatile
  2590                           
  2591                           ;RFID.c: 113: parseMultiBitToSingleBit(bitArray, 0, resultArray);
  2592  0016C6  0EB4               	movlw	low _bitArray
  2593  0016C8  6E35               	movwf	parseMultiBitToSingleBit@buffer,c
  2594  0016CA  0E05               	movlw	high _bitArray
  2595  0016CC  6E36               	movwf	parseMultiBitToSingleBit@buffer+1,c
  2596  0016CE  0E00               	movlw	0
  2597  0016D0  6E38               	movwf	parseMultiBitToSingleBit@startOffset+1,c
  2598  0016D2  0E00               	movlw	0
  2599  0016D4  6E37               	movwf	parseMultiBitToSingleBit@startOffset,c
  2600  0016D6  0E2C               	movlw	low _resultArray
  2601  0016D8  6E39               	movwf	parseMultiBitToSingleBit@outputBuffer,c
  2602  0016DA  0E0B               	movlw	high _resultArray
  2603  0016DC  6E3A               	movwf	parseMultiBitToSingleBit@outputBuffer+1,c
  2604  0016DE  EC3F  F008         	call	_parseMultiBitToSingleBit	;wreg free
  2605                           
  2606                           ;RFID.c: 114: decodeManchester(finalArray, resultArray);
  2607  0016E2  0E9C               	movlw	low _finalArray
  2608  0016E4  6E35               	movwf	decodeManchester@finalArray,c
  2609  0016E6  0E09               	movlw	high _finalArray
  2610  0016E8  6E36               	movwf	decodeManchester@finalArray+1,c
  2611  0016EA  0E2C               	movlw	low _resultArray
  2612  0016EC  6E37               	movwf	decodeManchester@resultArray,c
  2613  0016EE  0E0B               	movlw	high _resultArray
  2614  0016F0  6E38               	movwf	decodeManchester@resultArray+1,c
  2615  0016F2  EC74  F009         	call	_decodeManchester	;wreg free
  2616  0016F6  0012               	return	
  2617  0016F8                     __end_of_collectManch:
  2618                           	opt stack 0
  2619                           pclatu	equ	0xFFB
  2620                           pclath	equ	0xFFA
  2621                           tblptru	equ	0xFF8
  2622                           tblptrh	equ	0xFF7
  2623                           tblptrl	equ	0xFF6
  2624                           tablat	equ	0xFF5
  2625                           prodh	equ	0xFF4
  2626                           prodl	equ	0xFF3
  2627                           intcon	equ	0xFF2
  2628                           postinc0	equ	0xFEE
  2629                           fsr0h	equ	0xFEA
  2630                           fsr0l	equ	0xFE9
  2631                           wreg	equ	0xFE8
  2632                           postdec1	equ	0xFE5
  2633                           fsr1h	equ	0xFE2
  2634                           fsr1l	equ	0xFE1
  2635                           indf2	equ	0xFDF
  2636                           postinc2	equ	0xFDE
  2637                           postdec2	equ	0xFDD
  2638                           fsr2h	equ	0xFDA
  2639                           fsr2l	equ	0xFD9
  2640                           status	equ	0xFD8
  2641                           
  2642 ;; *************** function _parseMultiBitToSingleBit *****************
  2643 ;; Defined at:
  2644 ;;		line 118 in file "RFID.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;  buffer          2    0[COMRAM] PTR unsigned char 
  2647 ;;		 -> bitArray(1000), 
  2648 ;;  startOffset     2    2[COMRAM] int 
  2649 ;;  outputBuffer    2    4[COMRAM] PTR int 
  2650 ;;		 -> resultArray(400), 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  inARow          2   14[COMRAM] int 
  2653 ;;  lastVal         2   12[COMRAM] int 
  2654 ;;  resultArray_    2   10[COMRAM] int 
  2655 ;;  i               2    8[COMRAM] int 
  2656 ;; Return value:  Size  Location     Type
  2657 ;;		None               void
  2658 ;; Registers used:
  2659 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2665 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2666 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2667 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2668 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2669 ;;Total ram usage:       16 bytes
  2670 ;; Hardware stack levels used:    1
  2671 ;; This function calls:
  2672 ;;		Nothing
  2673 ;; This function is called by:
  2674 ;;		_collectManch
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678                           	psect	text12
  2679  00107E                     __ptext12:
  2680                           	opt stack 0
  2681  00107E                     _parseMultiBitToSingleBit:
  2682                           	opt stack 26
  2683                           
  2684                           ;RFID.c: 119: int i = startOffset;
  2685                           
  2686                           ;incstack = 0
  2687  00107E  C037  F03D         	movff	parseMultiBitToSingleBit@startOffset,parseMultiBitToSingleBit@i
  2688  001082  C038  F03E         	movff	parseMultiBitToSingleBit@startOffset+1,parseMultiBitToSingleBit@i+1
  2689                           
  2690                           ;RFID.c: 120: int lastVal = 0;
  2691  001086  0E00               	movlw	0
  2692  001088  6E42               	movwf	parseMultiBitToSingleBit@lastVal+1,c
  2693  00108A  0E00               	movlw	0
  2694  00108C  6E41               	movwf	parseMultiBitToSingleBit@lastVal,c
  2695                           
  2696                           ;RFID.c: 121: int inARow = 0;
  2697  00108E  0E00               	movlw	0
  2698  001090  6E44               	movwf	parseMultiBitToSingleBit@inARow+1,c
  2699  001092  0E00               	movlw	0
  2700  001094  6E43               	movwf	parseMultiBitToSingleBit@inARow,c
  2701                           
  2702                           ;RFID.c: 122: int resultArray_index = 0;
  2703  001096  0E00               	movlw	0
  2704  001098  6E40               	movwf	parseMultiBitToSingleBit@resultArray_index+1,c
  2705  00109A  0E00               	movlw	0
  2706  00109C  6E3F               	movwf	parseMultiBitToSingleBit@resultArray_index,c
  2707  00109E                     i2l2017:
  2708                           
  2709                           ;RFID.c: 123: for (;i < 500; i++) {
  2710  00109E  BE3E               	btfsc	parseMultiBitToSingleBit@i+1,7,c
  2711  0010A0  D006               	goto	i2l2021
  2712  0010A2  0EF4               	movlw	244
  2713  0010A4  5C3D               	subwf	parseMultiBitToSingleBit@i,w,c
  2714  0010A6  0E01               	movlw	1
  2715  0010A8  583E               	subwfb	parseMultiBitToSingleBit@i+1,w,c
  2716  0010AA  B0D8               	btfsc	status,0,c
  2717  0010AC  0012               	return	
  2718  0010AE                     i2l2021:
  2719                           
  2720                           ;RFID.c: 124: if (buffer [i] == lastVal) {
  2721  0010AE  503D               	movf	parseMultiBitToSingleBit@i,w,c
  2722  0010B0  2435               	addwf	parseMultiBitToSingleBit@buffer,w,c
  2723  0010B2  6ED9               	movwf	fsr2l,c
  2724  0010B4  503E               	movf	parseMultiBitToSingleBit@i+1,w,c
  2725  0010B6  2036               	addwfc	parseMultiBitToSingleBit@buffer+1,w,c
  2726  0010B8  6EDA               	movwf	fsr2h,c
  2727  0010BA  50DF               	movf	indf2,w,c
  2728  0010BC  6E3B               	movwf	??_parseMultiBitToSingleBit& (0+255),c
  2729  0010BE  6A3C               	clrf	(??_parseMultiBitToSingleBit+1)& (0+255),c
  2730  0010C0  5041               	movf	parseMultiBitToSingleBit@lastVal,w,c
  2731  0010C2  183B               	xorwf	??_parseMultiBitToSingleBit,w,c
  2732  0010C4  E107               	bnz	i2l2025
  2733  0010C6  5042               	movf	parseMultiBitToSingleBit@lastVal+1,w,c
  2734  0010C8  183C               	xorwf	??_parseMultiBitToSingleBit+1,w,c
  2735  0010CA  A4D8               	btfss	status,2,c
  2736  0010CC  D003               	goto	i2l2025
  2737                           
  2738                           ;RFID.c: 125: inARow++;
  2739  0010CE  4A43               	infsnz	parseMultiBitToSingleBit@inARow,f,c
  2740  0010D0  2A44               	incf	parseMultiBitToSingleBit@inARow+1,f,c
  2741                           
  2742                           ;RFID.c: 126: }
  2743  0010D2  D072               	goto	i2l2055
  2744  0010D4                     i2l2025:
  2745                           
  2746                           ;RFID.c: 127: else {
  2747                           ;RFID.c: 129: if (inARow >= 4 && inARow <= 8) {
  2748  0010D4  BE44               	btfsc	parseMultiBitToSingleBit@inARow+1,7,c
