

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 00:03:42 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  2349                           ;ECAN.c: 275: }
  2350                           ;ECAN.c: 277: if (RXMsgFlag == 0x01)
  2351  00074A  0100               	movlb	0	; () banked
  2352  00074C  0560               	decf	ECAN_Receive@RXMsgFlag& (0+255),w,b
  2353  00074E  A4D8               	btfss	status,2,c
  2354  000750  D006               	goto	l2206
  2355                           
  2356                           ; BSR set to: 0
  2357                           ;ECAN.c: 278: {
  2358                           ;ECAN.c: 279: RXMsgFlag = 0x00;
  2359  000752  0E00               	movlw	0
  2360  000754  0100               	movlb	0	; () banked
  2361  000756  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  2362                           
  2363                           ; BSR set to: 0
  2364                           ;ECAN.c: 280: PIR5bits.RXB1IF = 0;
  2365  000758  9277               	bcf	3959,1,c	;volatile
  2366                           
  2367                           ; BSR set to: 0
  2368                           ;ECAN.c: 281: return 1;
  2369  00075A  0E01               	movlw	1
  2370                           
  2371                           ; BSR set to: 0
  2372                           ;ECAN.c: 282: }
  2373                           
  2374                           ; BSR set to: 0
  2375  00075C  0012               	return	
  2376  00075E                     l2206:
  2377                           
  2378                           ; BSR set to: 0
  2379                           ;ECAN.c: 283: else
  2380                           ;ECAN.c: 284: {
  2381                           ;ECAN.c: 285: return 0;
  2382  00075E  0E00               	movlw	0
  2383                           
  2384                           ; BSR set to: 0
  2385  000760  0012               	return	
  2386  000762                     __end_of_ECAN_Receive:
  2387                           	opt stack 0
  2388                           prodh	equ	0xFF4
  2389                           prodl	equ	0xFF3
  2390                           intcon	equ	0xFF2
  2391                           postinc0	equ	0xFEE
  2392                           wreg	equ	0xFE8
  2393                           postdec1	equ	0xFE5
  2394                           fsr1h	equ	0xFE2
  2395                           fsr1l	equ	0xFE1
  2396                           indf2	equ	0xFDF
  2397                           postinc2	equ	0xFDE
  2398                           postdec2	equ	0xFDD
  2399                           fsr2h	equ	0xFDA
  2400                           fsr2l	equ	0xFD9
  2401                           status	equ	0xFD8
  2402                           
  2403 ;; *************** function _Delay *****************
  2404 ;; Defined at:
  2405 ;;		line 7 in file "Other.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;  count           2    0[BANK0 ] unsigned int 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;		None
  2410 ;; Return value:  Size  Location     Type
  2411 ;;		None               void
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2419 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2421 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2422 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2423 ;;Total ram usage:        2 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; Hardware stack levels required when called:    2
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_main
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           	psect	text10
  2434  0009CE                     __ptext10:
  2435                           	opt stack 0
  2436  0009CE                     _Delay:
  2437                           	opt stack 28
  2438  0009CE                     l2176:
  2439  0009CE  0100               	movlb	0	; () banked
  2440  0009D0  0760               	decf	Delay@count& (0+255),f,b
  2441  0009D2  A0D8               	btfss	status,0,c
  2442  0009D4  0761               	decf	(Delay@count+1)& (0+255),f,b
  2443  0009D6  0100               	movlb	0	; () banked
  2444  0009D8  2960               	incf	Delay@count& (0+255),w,b
  2445  0009DA  E1F9               	bnz	l2176
  2446  0009DC  0100               	movlb	0	; () banked
  2447  0009DE  2961               	incf	(Delay@count+1)& (0+255),w,b
  2448  0009E0  B4D8               	btfsc	status,2,c
  2449  0009E2  0012               	return	
  2450  0009E4  D7F4               	goto	l2176
  2451  0009E6                     __end_of_Delay:
  2452                           	opt stack 0
  2453                           prodh	equ	0xFF4
  2454                           prodl	equ	0xFF3
  2455                           intcon	equ	0xFF2
  2456                           postinc0	equ	0xFEE
  2457                           wreg	equ	0xFE8
  2458                           postdec1	equ	0xFE5
  2459                           fsr1h	equ	0xFE2
  2460                           fsr1l	equ	0xFE1
  2461                           indf2	equ	0xFDF
  2462                           postinc2	equ	0xFDE
  2463                           postdec2	equ	0xFDD
  2464                           fsr2h	equ	0xFDA
  2465                           fsr2l	equ	0xFD9
  2466                           status	equ	0xFD8
  2467                           
  2468 ;; *************** function _CANSetup *****************
  2469 ;; Defined at:
  2470 ;;		line 104 in file "ECAN.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;		None
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;		None
  2475 ;; Return value:  Size  Location     Type
  2476 ;;		None               void
  2477 ;; Registers used:
  2478 ;;		wreg, status,2, status,0
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2484 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2487 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2488 ;;Total ram usage:        0 bytes
  2489 ;; Hardware stack levels used:    1
  2490 ;; Hardware stack levels required when called:    2
  2491 ;; This function calls:
  2492 ;;		Nothing
  2493 ;; This function is called by:
  2494 ;;		_main
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           	psect	text11
  2499  000448                     __ptext11:
  2500                           	opt stack 0
  2501  000448                     _CANSetup:
  2502                           	opt stack 28
  2503                           
  2504                           ;ECAN.c: 107: CANCON = 0x80;
  2505                           
  2506                           ; BSR set to: 0
  2507                           ;incstack = 0
  2508  000448  0E80               	movlw	128
  2509  00044A  6E6F               	movwf	3951,c	;volatile
  2510  00044C                     l2030:
  2511  00044C  386E               	swapf	3950,w,c	;volatile
  2512  00044E  32E8               	rrcf	wreg,f,c
  2513  000450  0B07               	andlw	7
  2514  000452  0A04               	xorlw	4
  2515  000454  A4D8               	btfss	status,2,c
  2516  000456  D7FA               	goto	l2030
  2517                           
  2518                           ;ECAN.c: 111: ECANCON = 0x40;
  2519  000458  0E40               	movlw	64
  2520  00045A  6E72               	movwf	3954,c	;volatile
  2521                           
  2522                           ;ECAN.c: 115: BRGCON1 = 0x81;
  2523  00045C  0E81               	movlw	129
  2524  00045E  010E               	movlb	14	; () banked
  2525  000460  6F43               	movwf	67,b	;volatile
  2526                           
  2527                           ;ECAN.c: 116: BRGCON2 = 0xB8;
  2528  000462  0EB8               	movlw	184
  2529  000464  010E               	movlb	14	; () banked
  2530  000466  6F44               	movwf	68,b	;volatile
  2531                           
  2532                           ;ECAN.c: 117: BRGCON3 = 0x05;
  2533  000468  0E05               	movlw	5
  2534  00046A  010E               	movlb	14	; () banked
  2535  00046C  6F45               	movwf	69,b	;volatile
  2536                           
  2537                           ;ECAN.c: 122: BSEL0 = 0xF8;
  2538  00046E  0EF8               	movlw	248
  2539  000470  010E               	movlb	14	; () banked
  2540  000472  6F7D               	movwf	125,b	;volatile
  2541                           
  2542                           ;ECAN.c: 126: RXM0EIDH = 0x00;
  2543  000474  0E00               	movlw	0
  2544  000476  010E               	movlb	14	; () banked
  2545  000478  6FFA               	movwf	250,b	;volatile
  2546                           
  2547                           ;ECAN.c: 127: RXM0EIDL = 0x00;
  2548  00047A  0E00               	movlw	0
  2549  00047C  010E               	movlb	14	; () banked
  2550  00047E  6FFB               	movwf	251,b	;volatile
  2551                           
  2552                           ; BSR set to: 14
  2553                           ;ECAN.c: 128: RXM0SIDH = 0xFF;
  2554  000480  010E               	movlb	14	; () banked
  2555  000482  69F8               	setf	248,b	;volatile
  2556                           
  2557                           ;ECAN.c: 129: RXM0SIDL = 0xE0;
  2558  000484  0EE0               	movlw	224
  2559  000486  010E               	movlb	14	; () banked
  2560  000488  6FF9               	movwf	249,b	;volatile
  2561                           
  2562                           ;ECAN.c: 132: RXM1EIDH = 0x00;
  2563  00048A  0E00               	movlw	0
  2564  00048C  010E               	movlb	14	; () banked
  2565  00048E  6FFE               	movwf	254,b	;volatile
  2566                           
  2567                           ;ECAN.c: 133: RXM1EIDL = 0x00;
  2568  000490  0E00               	movlw	0
  2569  000492  010E               	movlb	14	; () banked
  2570  000494  6FFF               	movwf	255,b	;volatile
  2571                           
  2572                           ; BSR set to: 14
  2573                           ;ECAN.c: 134: RXM1SIDH = 0xFF;
  2574  000496  010E               	movlb	14	; () banked
  2575  000498  69FC               	setf	252,b	;volatile
  2576                           
  2577                           ;ECAN.c: 135: RXM1SIDL = 0xE0;
  2578  00049A  0EE0               	movlw	224
  2579  00049C  010E               	movlb	14	; () banked
  2580  00049E  6FFD               	movwf	253,b	;volatile
  2581                           
