

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:30:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  2586                           pclath	equ	0xFFA
  2587                           tblptru	equ	0xFF8
  2588                           tblptrh	equ	0xFF7
  2589                           tblptrl	equ	0xFF6
  2590                           tablat	equ	0xFF5
  2591                           prodh	equ	0xFF4
  2592                           prodl	equ	0xFF3
  2593                           intcon	equ	0xFF2
  2594                           postinc0	equ	0xFEE
  2595                           fsr0h	equ	0xFEA
  2596                           fsr0l	equ	0xFE9
  2597                           wreg	equ	0xFE8
  2598                           postdec1	equ	0xFE5
  2599                           fsr1h	equ	0xFE2
  2600                           fsr1l	equ	0xFE1
  2601                           indf2	equ	0xFDF
  2602                           postinc2	equ	0xFDE
  2603                           postdec2	equ	0xFDD
  2604                           fsr2h	equ	0xFDA
  2605                           fsr2l	equ	0xFD9
  2606                           status	equ	0xFD8
  2607                           
  2608 ;; *************** function _parseMultiBitToSingleBit *****************
  2609 ;; Defined at:
  2610 ;;		line 120 in file "RFID.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;  startOffset     2    0[COMRAM] int 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;  inARow          2   10[COMRAM] int 
  2615 ;;  lastVal         2    8[COMRAM] int 
  2616 ;;  resultArray_    2    6[COMRAM] int 
  2617 ;;  i               2    4[COMRAM] int 
  2618 ;; Return value:  Size  Location     Type
  2619 ;;		None               void
  2620 ;; Registers used:
  2621 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2627 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2628 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2629 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2630 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2631 ;;Total ram usage:       12 bytes
  2632 ;; Hardware stack levels used:    1
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_collectManch
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           	psect	text12
  2641  001072                     __ptext12:
  2642                           	opt stack 0
  2643  001072                     _parseMultiBitToSingleBit:
  2644                           	opt stack 26
  2645                           
  2646                           ;RFID.c: 121: int i = startOffset;
  2647                           
  2648                           ;incstack = 0
  2649  001072  C039  F03D         	movff	parseMultiBitToSingleBit@startOffset,parseMultiBitToSingleBit@i
  2650  001076  C03A  F03E         	movff	parseMultiBitToSingleBit@startOffset+1,parseMultiBitToSingleBit@i+1
  2651                           
  2652                           ;RFID.c: 122: int lastVal = 0;
  2653  00107A  0E00               	movlw	0
  2654  00107C  6E42               	movwf	parseMultiBitToSingleBit@lastVal+1,c
  2655  00107E  0E00               	movlw	0
  2656  001080  6E41               	movwf	parseMultiBitToSingleBit@lastVal,c
  2657                           
  2658                           ;RFID.c: 123: int inARow = 0;
  2659  001082  0E00               	movlw	0
  2660  001084  6E44               	movwf	parseMultiBitToSingleBit@inARow+1,c
  2661  001086  0E00               	movlw	0
  2662  001088  6E43               	movwf	parseMultiBitToSingleBit@inARow,c
  2663                           
  2664                           ;RFID.c: 124: int resultArray_index = 0;
  2665  00108A  0E00               	movlw	0
  2666  00108C  6E40               	movwf	parseMultiBitToSingleBit@resultArray_index+1,c
  2667  00108E  0E00               	movlw	0
  2668  001090  6E3F               	movwf	parseMultiBitToSingleBit@resultArray_index,c
  2669  001092                     i2l2021:
  2670                           
  2671                           ;RFID.c: 125: for (;i < 500; i++) {
  2672  001092  BE3E               	btfsc	parseMultiBitToSingleBit@i+1,7,c
  2673  001094  D006               	goto	i2l2025
  2674  001096  0EF4               	movlw	244
  2675  001098  5C3D               	subwf	parseMultiBitToSingleBit@i,w,c
  2676  00109A  0E01               	movlw	1
  2677  00109C  583E               	subwfb	parseMultiBitToSingleBit@i+1,w,c
  2678  00109E  B0D8               	btfsc	status,0,c
  2679  0010A0  0012               	return	
  2680  0010A2                     i2l2025:
  2681                           
  2682                           ;RFID.c: 126: if (bitArray [i] == lastVal) {
  2683  0010A2  90D8               	bcf	status,0,c
  2684  0010A4  343D               	rlcf	parseMultiBitToSingleBit@i,w,c
  2685  0010A6  6ED9               	movwf	fsr2l,c
  2686  0010A8  343E               	rlcf	parseMultiBitToSingleBit@i+1,w,c
  2687  0010AA  6EDA               	movwf	fsr2h,c
  2688  0010AC  0ECC               	movlw	low _bitArray
  2689  0010AE  26D9               	addwf	fsr2l,f,c
  2690  0010B0  0E01               	movlw	high _bitArray
  2691  0010B2  22DA               	addwfc	fsr2h,f,c
  2692  0010B4  5041               	movf	parseMultiBitToSingleBit@lastVal,w,c
  2693  0010B6  18DE               	xorwf	postinc2,w,c
  2694  0010B8  E107               	bnz	i2l2029
  2695  0010BA  5042               	movf	parseMultiBitToSingleBit@lastVal+1,w,c
  2696  0010BC  18DE               	xorwf	postinc2,w,c
  2697  0010BE  A4D8               	btfss	status,2,c
  2698  0010C0  D003               	goto	i2l2029
  2699                           
  2700                           ;RFID.c: 127: inARow++;
  2701  0010C2  4A43               	infsnz	parseMultiBitToSingleBit@inARow,f,c
  2702  0010C4  2A44               	incf	parseMultiBitToSingleBit@inARow+1,f,c
  2703                           
  2704                           ;RFID.c: 128: }
  2705  0010C6  D074               	goto	i2l2059
  2706  0010C8                     i2l2029:
  2707                           
  2708                           ;RFID.c: 129: else {
  2709                           ;RFID.c: 131: if (inARow >= 4 && inARow <= 8) {
  2710  0010C8  BE44               	btfsc	parseMultiBitToSingleBit@inARow+1,7,c
  2711  0010CA  D01E               	goto	i2l2037
  2712  0010CC  5044               	movf	parseMultiBitToSingleBit@inARow+1,w,c
  2713  0010CE  E104               	bnz	i2u95_40
  2714  0010D0  0E04               	movlw	4
  2715  0010D2  5C43               	subwf	parseMultiBitToSingleBit@inARow,w,c
  2716  0010D4  A0D8               	btfss	status,0,c
  2717  0010D6  D018               	goto	i2l2037
  2718  0010D8                     i2u95_40:
  2719  0010D8  BE44               	btfsc	parseMultiBitToSingleBit@inARow+1,7,c
  2720  0010DA  D006               	goto	i2l2033
  2721  0010DC  5044               	movf	parseMultiBitToSingleBit@inARow+1,w,c
  2722  0010DE  E114               	bnz	i2l2037
  2723  0010E0  0E09               	movlw	9
  2724  0010E2  5C43               	subwf	parseMultiBitToSingleBit@inARow,w,c
  2725  0010E4  B0D8               	btfsc	status,0,c
  2726  0010E6  D010               	goto	i2l2037
  2727  0010E8                     i2l2033:
  2728                           
  2729                           ;RFID.c: 134: resultArray[resultArray_index] = lastVal;
  2730  0010E8  90D8               	bcf	status,0,c
  2731  0010EA  343F               	rlcf	parseMultiBitToSingleBit@resultArray_index,w,c
  2732  0010EC  6ED9               	movwf	fsr2l,c
  2733  0010EE  3440               	rlcf	parseMultiBitToSingleBit@resultArray_index+1,w,c
  2734  0010F0  6EDA               	movwf	fsr2h,c
  2735  0010F2  0E2C               	movlw	low _resultArray
  2736  0010F4  26D9               	addwf	fsr2l,f,c
  2737  0010F6  0E0B               	movlw	high _resultArray
  2738  0010F8  22DA               	addwfc	fsr2h,f,c
  2739  0010FA  C041  FFDE         	movff	parseMultiBitToSingleBit@lastVal,postinc2
  2740  0010FE  C042  FFDD         	movff	parseMultiBitToSingleBit@lastVal+1,postdec2
  2741                           
  2742                           ;RFID.c: 135: resultArray_index += 1;
  2743  001102  4A3F               	infsnz	parseMultiBitToSingleBit@resultArray_index,f,c
  2744  001104  2A40               	incf	parseMultiBitToSingleBit@resultArray_index+1,f,c
  2745                           
  2746                           ;RFID.c: 136: }
  2747  001106  D043               	goto	i2l2053
  2748  001108                     i2l2037:
  2749                           
  2750                           ;RFID.c: 137: else if (inARow >= 9 && inARow <= 14) {
  2751  001108  BE44               	btfsc	parseMultiBitToSingleBit@inARow+1,7,c
  2752  00110A  D035               	goto	i2l2047
  2753  00110C  5044               	movf	parseMultiBitToSingleBit@inARow+1,w,c
  2754  00110E  E104               	bnz	i2u97_40
  2755  001110  0E09               	movlw	9
  2756  001112  5C43               	subwf	parseMultiBitToSingleBit@inARow,w,c
  2757  001114  A0D8               	btfss	status,0,c
  2758  001116  D02F               	goto	i2l2047
  2759  001118                     i2u97_40:
  2760  001118  BE44               	btfsc	parseMultiBitToSingleBit@inARow+1,7,c
  2761  00111A  D006               	goto	i2l2041
  2762  00111C  5044               	movf	parseMultiBitToSingleBit@inARow+1,w,c
  2763  00111E  E12B               	bnz	i2l2047
  2764  001120  0E0F               	movlw	15
  2765  001122  5C43               	subwf	parseMultiBitToSingleBit@inARow,w,c
  2766  001124  B0D8               	btfsc	status,0,c
  2767  001126  D027               	goto	i2l2047
  2768  001128                     i2l2041:
  2769                           
  2770                           ;RFID.c: 140: resultArray[resultArray_index] = lastVal;
  2771  001128  90D8               	bcf	status,0,c
  2772  00112A  343F               	rlcf	parseMultiBitToSingleBit@resultArray_index,w,c
  2773  00112C  6ED9               	movwf	fsr2l,c
  2774  00112E  3440               	rlcf	parseMultiBitToSingleBit@resultArray_index+1,w,c
  2775  001130  6EDA               	movwf	fsr2h,c
  2776  001132  0E2C               	movlw	low _resultArray
  2777  001134  26D9               	addwf	fsr2l,f,c
  2778  001136  0E0B               	movlw	high _resultArray
  2779  001138  22DA               	addwfc	fsr2h,f,c
  2780  00113A  C041  FFDE         	movff	parseMultiBitToSingleBit@lastVal,postinc2
  2781  00113E  C042  FFDD         	movff	parseMultiBitToSingleBit@lastVal+1,postdec2
